visit_id,vehicle_id,supplier_id,service_type_id,service_date,labor_cost,parts_cost,total_cost,SLA_met,duration_days,Index,Durration_Days
700,160,5,1,"2024-02-16 00:00:00,000",219,"907,92","1127,39","Yes",5,700,"Yes"
705,129,15,1,"2025-06-09 00:00:00,000",68,"923,82","991,71","Yes",8,705,"Yes"
706,101,6,1,"2023-08-11 00:00:00,000",206,"364,87","570,92","Yes",4,706,"Yes"
708,143,9,1,"2024-08-30 00:00:00,000",118,"899,23","101,75","Yes",2,708,"Yes"
709,187,13,1,"2023-09-13 00:00:00,000",24,"581,44","819,24","Yes",5,709,"Yes"
711,176,7,1,"2024-06-06 00:00:00,000",189,"711,03","900,08","Yes",3,711,"Yes"
716,69,20,1,"2025-01-06 00:00:00,000",318,"246,29","564,65","Yes",2,716,"Yes"
717,177,16,1,"2024-05-23 00:00:00,000",276,"612,62","888,67","Yes",6,717,"Yes"
723,135,2,1,"2024-07-23 00:00:00,000",253,"830,47","1083,69","Yes",4,723,"Yes"
727,119,15,1,"2024-03-26 00:00:00,000",375,"130,91","50,61","Yes",9,727,"Yes"
731,182,13,1,"2024-11-02 00:00:00,000",220,"392,99","61,34","Yes",6,731,"Yes"
732,145,5,1,"2024-08-09 00:00:00,000",441,"195,29","636,26","Yes",7,732,"Yes"
735,156,16,1,"2023-12-20 00:00:00,000",148,"666,28","813,87","Yes",8,735,"Yes"
737,54,2,1,"2024-01-20 00:00:00,000",117,"660,21","776,93","Yes",1,737,"Yes"
739,42,10,1,"2025-01-10 00:00:00,000",485,"754,35","1239,18","Yes",1,739,"Yes"
744,160,12,1,"2023-10-19 00:00:00,000",326,"506,47","83,29","Yes",8,744,"Yes"
745,127,6,1,"2024-05-04 00:00:00,000",369,"979,67","1348,53","Yes",1,745,"Yes"
746,120,4,1,"2024-10-01 00:00:00,000",41,"999,01","1408,81","Yes",6,746,"Yes"
747,90,18,1,"2024-03-01 00:00:00,000",55,"217,16","272,24","Yes",2,747,"Yes"
752,186,11,1,"2025-03-06 00:00:00,000",144,"691,78","83,55","Yes",6,752,"Yes"
756,116,10,1,"2025-02-04 00:00:00,000",29,"191,51","477,81","Yes",1,756,"Yes"
757,200,7,1,"2024-01-05 00:00:00,000",25,"44,44","294,14","Yes",9,757,"Yes"
759,37,4,1,"2024-07-12 00:00:00,000",142,"55,82","198,15","Yes",9,759,"Yes"
761,86,15,1,"2023-09-20 00:00:00,000",10,"770,86","867,26","Yes",1,761,"Yes"
762,148,10,1,"2024-02-29 00:00:00,000",19,"208,69","403,09","Yes",6,762,"Yes"
764,144,17,1,"2024-11-18 00:00:00,000",143,"363,31","506,27","Yes",3,764,"Yes"
766,114,2,1,"2024-12-04 00:00:00,000",63,"905,23","968,28","Yes",7,766,"Yes"
769,21,15,1,"2024-01-30 00:00:00,000",92,"80,63","898,11","Yes",2,769,"Yes"
772,117,16,1,"2025-03-19 00:00:00,000",79,"130,63","210,04","Yes",3,772,"Yes"
773,73,12,1,"2024-12-15 00:00:00,000",279,"417,57","696,15","Yes",2,773,"Yes"
774,84,18,1,"2024-05-27 00:00:00,000",407,"542,09","948,68","Yes",7,774,"Yes"
775,62,20,1,"2025-04-16 00:00:00,000",297,"974,41","1270,99","Yes",6,775,"Yes"
780,127,2,1,"2023-08-14 00:00:00,000",148,"156,14","304,07","Yes",1,780,"Yes"
781,194,5,1,"2024-07-18 00:00:00,000",254,"305,67","559,51","Yes",8,781,"Yes"
783,184,12,1,"2025-02-26 00:00:00,000",312,"619,26","931,49","Yes",3,783,"Yes"
787,122,5,1,"2024-12-12 00:00:00,000",300,"846,46","114,64","Yes",7,787,"Yes"
788,40,10,1,"2023-08-03 00:00:00,000",110,"90,31","200,73","Yes",8,788,"Yes"
789,169,14,1,"2025-03-06 00:00:00,000",9,"64,94","73,75","Yes",8,789,"Yes"
791,99,12,1,"2024-05-05 00:00:00,000",134,"612,48","746,09","Yes",4,791,"Yes"
796,14,11,1,"2024-01-13 00:00:00,000",261,"522,41","78,34","Yes",6,796,"Yes"
799,169,10,1,"2023-10-05 00:00:00,000",179,"100,86","279,93","Yes",5,799,"Yes"
801,45,19,1,"2023-10-20 00:00:00,000",347,"382,37","728,99","Yes",4,801,"Yes"
802,125,6,1,"2025-02-15 00:00:00,000",204,"102,71","306,99","Yes",3,802,"Yes"
804,148,12,1,"2023-07-27 00:00:00,000",339,"760,37","1099,39","Yes",3,804,"Yes"
811,141,1,1,"2024-03-17 00:00:00,000",424,"31,72","455,98","Yes",2,811,"Yes"
820,27,2,1,"2025-02-14 00:00:00,000",82,"732,99","814,68","Yes",1,820,"Yes"
821,128,5,1,"2025-02-17 00:00:00,000",47,"671,31","1141,11","Yes",6,821,"Yes"
822,101,19,1,"2024-04-05 00:00:00,000",282,"941,11","1223,03","Yes",7,822,"Yes"
826,46,18,1,"2024-09-07 00:00:00,000",485,"667,52","115,29","Yes",7,826,"Yes"
828,10,7,1,"2025-02-25 00:00:00,000",374,"601,09","974,97","Yes",2,828,"Yes"
830,10,11,1,"2024-07-18 00:00:00,000",202,"726,59","928,56","Yes",4,830,"Yes"
835,128,20,1,"2024-06-07 00:00:00,000",8,"218,59","296,99","Yes",7,835,"Yes"
836,84,4,1,"2024-06-03 00:00:00,000",195,"96,54","1160,12","Yes",1,836,"Yes"
838,179,12,1,"2023-09-10 00:00:00,000",25,"927,16","1174,56","Yes",2,838,"Yes"
840,2,6,1,"2025-04-19 00:00:00,000",368,"601,86","969,89","Yes",8,840,"Yes"
841,178,5,1,"2024-08-19 00:00:00,000",114,"285,53","399,92","Yes",4,841,"Yes"
842,45,20,1,"2024-08-15 00:00:00,000",318,"722,85","1041,17","Yes",2,842,"Yes"
846,128,6,1,"2023-10-29 00:00:00,000",352,"62,25","413,81","Yes",5,846,"Yes"
848,27,2,1,"2024-05-03 00:00:00,000",121,"48,48","16,96","Yes",2,848,"Yes"
854,72,5,1,"2024-05-24 00:00:00,000",433,"469,41","902,65","Yes",6,854,"Yes"
855,57,10,1,"2024-06-24 00:00:00,000",41,"645,24","1050,54","Yes",3,855,"Yes"
856,148,18,1,"2023-09-20 00:00:00,000",89,"859,83","948,74","Yes",4,856,"Yes"
861,127,8,1,"2024-10-04 00:00:00,000",301,"32,17","333,49","Yes",4,861,"Yes"
863,42,15,1,"2024-04-30 00:00:00,000",489,"474,49","963,88","Yes",7,863,"Yes"
867,132,12,1,"2023-07-21 00:00:00,000",100,"378,28","478,21","Yes",6,867,"Yes"
868,94,6,1,"2023-11-27 00:00:00,000",302,"77,81","1080,44","Yes",6,868,"Yes"
869,62,18,1,"2024-04-19 00:00:00,000",342,"742,63","108,47","Yes",4,869,"Yes"
873,49,15,1,"2024-09-09 00:00:00,000",86,"899,99","986,07","Yes",2,873,"Yes"
879,44,9,1,"2024-06-26 00:00:00,000",268,"971,31","1239,22","Yes",1,879,"Yes"
881,74,6,1,"2024-03-28 00:00:00,000",43,"69,9","112,67","Yes",3,881,"Yes"
882,42,8,1,"2025-03-16 00:00:00,000",69,"330,29","398,81","Yes",5,882,"Yes"
883,95,6,1,"2024-05-04 00:00:00,000",303,"5,4","357,12","Yes",6,883,"Yes"
885,104,16,1,"2023-09-15 00:00:00,000",477,"929,26","1405,77","Yes",9,885,"Yes"
890,197,9,1,"2024-10-31 00:00:00,000",60,"547,64","607,79","Yes",2,890,"Yes"
891,132,13,1,"2025-04-10 00:00:00,000",271,"611,11","881,82","Yes",1,891,"Yes"
895,187,14,1,"2023-08-03 00:00:00,000",426,"605,98","1031,96","Yes",5,895,"Yes"
904,149,2,1,"2024-02-08 00:00:00,000",194,"880,75","1074,61","Yes",3,904,"Yes"
906,75,17,1,"2025-06-15 00:00:00,000",281,"771,11","1052,35","Yes",2,906,"Yes"
908,70,12,1,"2024-03-13 00:00:00,000",290,"36,46","655,09","Yes",3,908,"Yes"
911,158,17,1,"2023-08-29 00:00:00,000",238,"917,71","1155,52","Yes",3,911,"Yes"
915,177,4,1,"2024-06-08 00:00:00,000",58,"494,57","553,03","Yes",4,915,"Yes"
916,28,2,1,"2024-08-14 00:00:00,000",261,"910,36","1171,45","Yes",5,916,"Yes"
917,171,1,1,"2024-09-22 00:00:00,000",402,"92,17","1323,77","Yes",4,917,"Yes"
919,90,12,1,"2023-11-27 00:00:00,000",435,"785,19",122,"Yes",9,919,"Yes"
920,146,3,1,"2024-10-18 00:00:00,000",419,"767,98","1186,79","Yes",4,920,"Yes"
921,73,6,1,"2025-01-17 00:00:00,000",488,"116,71","604,82","Yes",9,921,"Yes"
924,32,15,1,"2025-04-25 00:00:00,000",284,"50,59","789,78","Yes",5,924,"Yes"
929,102,13,1,"2025-04-16 00:00:00,000",384,"894,58","1278,22","Yes",6,929,"Yes"
930,51,11,1,"2023-10-14 00:00:00,000",318,"990,85","1308,58","Yes",7,930,"Yes"
935,174,11,1,"2024-12-05 00:00:00,000",186,"630,77","817,01","Yes",9,935,"Yes"
937,139,11,1,"2023-11-26 00:00:00,000",479,"50,97","529,63","Yes",2,937,"Yes"
939,143,10,1,"2023-08-11 00:00:00,000",271,"15,18","422,97","Yes",8,939,"Yes"
943,90,19,1,"2024-08-03 00:00:00,000",394,"632,65","1026,99","Yes",7,943,"Yes"
945,152,3,1,"2024-12-15 00:00:00,000",441,"132,18","57,32","Yes",9,945,"Yes"
948,83,19,1,"2024-12-29 00:00:00,000",414,"118,06","531,81","Yes",6,948,"Yes"
951,58,20,1,"2024-06-02 00:00:00,000",373,"586,63","95,96","Yes",5,951,"Yes"
957,94,15,1,"2023-11-15 00:00:00,000",158,"75,15","909,67","Yes",7,957,"Yes"
958,106,11,1,"2023-07-24 00:00:00,000",335,"849,05","1184,32","Yes",5,958,"Yes"
960,50,1,1,"2025-01-04 00:00:00,000",409,"324,33","73,3","Yes",7,960,"Yes"
961,109,2,1,"2024-06-21 00:00:00,000",122,"15,37","275,41","Yes",5,961,"Yes"
962,169,18,1,"2023-11-09 00:00:00,000",340,"61,39","401,32","Yes",1,962,"Yes"
967,150,13,1,"2024-07-26 00:00:00,000",471,"233,65","704,63","Yes",4,967,"Yes"
971,9,2,1,"2025-01-14 00:00:00,000",164,"39,7","560,84","Yes",6,971,"Yes"
973,66,10,1,"2023-08-19 00:00:00,000",471,"761,53","1232,88","Yes",3,973,"Yes"
977,117,1,1,"2023-12-02 00:00:00,000",339,"200,06","538,68","Yes",3,977,"Yes"
978,1,13,1,"2023-07-23 00:00:00,000",333,"327,45","660,18","Yes",3,978,"Yes"
979,64,17,1,"2024-02-01 00:00:00,000",431,"692,04","1123,17","Yes",6,979,"Yes"
982,58,1,1,"2024-11-29 00:00:00,000",47,"654,16","1119,56","Yes",2,982,"Yes"
986,31,8,1,"2024-12-28 00:00:00,000",136,"86,47","1000,44","Yes",5,986,"Yes"
993,182,2,1,"2023-12-02 00:00:00,000",164,"627,26","791,41","Yes",7,993,"Yes"
994,172,12,1,"2024-02-01 00:00:00,000",486,"568,37","105,4","Yes",5,994,"Yes"
14,143,8,1,"2023-08-31 00:00:00,000",255,"805,39","106,08","Yes",9,14,"No"
32,176,20,1,"2024-03-17 00:00:00,000",41,"574,61","982,91","Yes",9,32,"No"
44,196,6,1,"2025-05-22 00:00:00,000",147,"494,51","641,88","Yes",9,44,"No"
72,131,5,1,"2023-08-28 00:00:00,000",174,"794,21","968,52","Yes",9,72,"No"
94,24,10,2,"2024-09-21 00:00:00,000",386,"192,13","57,85","Yes",9,94,"No"
102,35,13,2,"2024-12-15 00:00:00,000",217,"950,39","1167,35","Yes",9,102,"No"
116,71,20,2,"2023-06-24 00:00:00,000",221,"605,44","826,85","Yes",9,116,"No"
134,2,16,2,"2024-08-10 00:00:00,000",129,"39,26","521,66","Yes",9,134,"No"
156,40,3,2,"2024-01-16 00:00:00,000",430,"119,12","549,11","Yes",9,156,"No"
160,50,12,2,"2025-05-14 00:00:00,000",258,"296,14","55,39","Yes",9,160,"No"
198,40,10,1,"2023-09-18 00:00:00,000",123,"936,04","1058,93","Yes",9,198,"No"
226,135,13,2,"2023-07-21 00:00:00,000",481,"470,47","950,98","Yes",9,226,"No"
228,77,10,1,"2023-07-05 00:00:00,000",361,"499,22","859,83","Yes",9,228,"No"
248,171,7,1,"2023-12-26 00:00:00,000",356,"60,39","960,05","Yes",9,248,"No"
256,96,13,2,"2024-01-22 00:00:00,000",441,"908,63","1349,96","Yes",9,256,"No"
266,135,11,2,"2024-12-08 00:00:00,000",234,"313,89","547,61","Yes",9,266,"No"
290,122,9,1,"2025-04-27 00:00:00,000",466,"690,74","1156,61","Yes",9,290,"No"
302,99,1,2,"2025-05-18 00:00:00,000",236,"783,59","101,98","Yes",9,302,"No"
314,97,3,2,"2024-09-02 00:00:00,000",496,"489,65","985,47","Yes",9,314,"No"
366,93,11,1,"2024-07-23 00:00:00,000",224,"842,19","1066,27","Yes",9,366,"No"
368,4,9,1,"2023-09-23 00:00:00,000",68,"79,26","147,18","Yes",9,368,"No"
382,147,12,1,"2025-01-26 00:00:00,000",276,"90,39","1179,82","Yes",9,382,"No"
386,188,18,1,"2024-09-01 00:00:00,000",118,"933,75","105,15","Yes",9,386,"No"
394,28,5,1,"2023-09-26 00:00:00,000",124,"476,73","60,07","Yes",9,394,"No"
406,99,5,2,"2023-11-16 00:00:00,000",140,"886,96","1026,72","Yes",9,406,"No"
438,59,18,1,"2023-10-01 00:00:00,000",428,"822,04","125,04","Yes",9,438,"No"
516,2,17,1,"2023-08-11 00:00:00,000",299,"444,15","74,31","Yes",9,516,"No"
520,155,17,2,"2024-12-12 00:00:00,000",429,"556,85","986,23","Yes",9,520,"No"
540,99,9,2,"2023-09-20 00:00:00,000",61,"526,53","587,65","Yes",9,540,"No"
608,64,10,1,"2024-12-12 00:00:00,000",230,"753,81","983,33","Yes",9,608,"No"
614,193,19,1,"2024-11-26 00:00:00,000",74,"803,28","877,65","Yes",9,614,"No"
622,46,14,2,"2024-03-05 00:00:00,000",111,"895,41","1005,92","Yes",9,622,"No"
648,180,20,2,"2024-06-24 00:00:00,000",135,"39,01","173,52","Yes",9,648,"No"
692,51,16,2,"2024-12-08 00:00:00,000",344,"212,18","555,69","Yes",9,692,"No"
710,155,11,2,"2024-04-19 00:00:00,000",294,"222,62","516,63","Yes",9,710,"No"
722,189,13,2,"2024-04-13 00:00:00,000",227,"940,36","1167,73","Yes",9,722,"No"
730,184,4,1,"2023-08-17 00:00:00,000",101,"460,41","561,78","Yes",9,730,"No"
736,21,20,1,"2024-07-11 00:00:00,000",160,"556,39","716,51","Yes",9,736,"No"
742,135,14,1,"2024-03-31 00:00:00,000",363,"619,81","982,93","Yes",9,742,"No"
768,158,12,2,"2025-04-18 00:00:00,000",200,"214,18","413,73","Yes",9,768,"No"
776,54,19,2,"2024-08-01 00:00:00,000",403,"446,65","849,59","Yes",9,776,"No"
784,76,2,2,"2023-07-14 00:00:00,000",455,"968,54","1424,02","Yes",9,784,"No"
910,27,7,1,"2024-03-15 00:00:00,000",277,"834,94","1111,46","Yes",9,910,"No"
1,30,9,1,"2023-08-02 00:00:00,000",311,"983,88","1295,15","Yes",10,1,"No"
2,112,12,2,"2023-11-04 00:00:00,000",246,"984,55","1230,93","Yes",10,2,"No"
38,84,6,2,"2025-05-26 00:00:00,000",145,"801,88","947,33","Yes",10,38,"No"
49,103,16,1,"2025-03-06 00:00:00,000",310,"692,72","1002,38","Yes",10,49,"No"
50,78,3,1,"2024-02-27 00:00:00,000",10,"769,15","872,45","Yes",10,50,"No"
55,74,10,2,"2024-08-01 00:00:00,000",82,"248,76","330,79","Yes",10,55,"No"
57,37,3,1,"2024-02-14 00:00:00,000",125,"321,46","446,13","Yes",10,57,"No"
71,107,16,2,"2023-10-08 00:00:00,000",160,"560,24","719,92","Yes",10,71,"No"
99,173,8,2,"2024-11-29 00:00:00,000",61,"886,55","947,81","Yes",10,99,"No"
110,45,4,1,"2024-03-17 00:00:00,000",109,"371,08","480,39","Yes",10,110,"No"
131,70,7,1,"2023-12-22 00:00:00,000",205,"128,67","33,4","Yes",10,131,"No"
142,46,16,2,"2024-12-08 00:00:00,000",39,"764,68","1154,18","Yes",10,142,"No"
151,17,11,1,"2023-10-08 00:00:00,000",301,"398,83","699,91","Yes",10,151,"No"
157,10,11,1,"2025-05-25 00:00:00,000",319,"171,17","489,93","Yes",10,157,"No"
185,9,5,1,"2025-05-04 00:00:00,000",16,"652,26","808,46","Yes",10,185,"No"
196,116,15,2,"2025-06-12 00:00:00,000",108,"832,47","940,22","Yes",10,196,"No"
214,142,10,1,"2023-12-17 00:00:00,000",224,"461,35","685,21","Yes",10,214,"No"
221,153,16,2,"2024-07-16 00:00:00,000",485,"787,25","1272,43","Yes",10,221,"No"
224,81,14,1,"2025-03-06 00:00:00,000",236,"219,81","455,64","Yes",10,224,"No"
275,26,16,2,"2024-09-21 00:00:00,000",461,"383,29","844,74","Yes",10,275,"No"
282,3,7,2,"2024-01-07 00:00:00,000",218,"625,48","843,42","Yes",10,282,"No"
289,145,4,1,"2025-02-24 00:00:00,000",153,"903,25","1056,64","Yes",10,289,"No"
294,129,12,1,"2024-04-15 00:00:00,000",94,"24,75","341,46","Yes",10,294,"No"
296,126,8,2,"2024-07-11 00:00:00,000",299,"387,92","686,79","Yes",10,296,"No"
307,85,15,2,"2025-03-15 00:00:00,000",244,"827,06","1070,84","Yes",10,307,"No"
310,84,13,2,"2025-06-03 00:00:00,000",417,"405,08","82,25","Yes",10,310,"No"
316,153,3,1,"2024-11-18 00:00:00,000",396,"664,45","1060,48","Yes",10,316,"No"
318,3,4,2,"2024-12-30 00:00:00,000",15,"751,92","901,82","Yes",10,318,"No"
325,60,13,1,"2024-08-15 00:00:00,000",134,"664,16","798,03","Yes",10,325,"No"
340,199,8,1,"2023-07-04 00:00:00,000",415,"596,17","1010,99","Yes",10,340,"No"
350,127,9,2,"2025-01-19 00:00:00,000",423,"35,1","773,75","Yes",10,350,"No"
362,81,5,1,"2024-02-20 00:00:00,000",175,"102,56","27,72","Yes",10,362,"No"
376,198,1,2,"2023-10-12 00:00:00,000",41,"286,54","699,74","Yes",10,376,"No"
377,161,3,2,"2025-04-15 00:00:00,000",255,"372,92","627,76","Yes",10,377,"No"
393,82,15,2,"2024-11-16 00:00:00,000",155,"944,68","1099,81","Yes",10,393,"No"
407,5,13,2,"2023-06-27 00:00:00,000",266,"785,81","1051,67","Yes",10,407,"No"
409,200,9,1,"2024-03-04 00:00:00,000",414,"482,25","896,14","Yes",10,409,"No"
419,164,16,2,"2025-04-26 00:00:00,000",128,"969,37","1097,76","Yes",10,419,"No"
437,39,4,1,"2024-06-17 00:00:00,000",351,"812,02","1162,68","Yes",10,437,"No"
444,180,20,2,"2024-07-25 00:00:00,000",101,"166,65","267,28","Yes",10,444,"No"
476,195,6,1,"2024-04-23 00:00:00,000",270,"76,83","1038,61","Yes",10,476,"No"
488,108,4,1,"2024-07-15 00:00:00,000",177,"789,06","966,28","Yes",10,488,"No"
509,88,12,1,"2025-02-20 00:00:00,000",417,"847,43","1264,89","Yes",10,509,"No"
514,49,11,1,"2025-02-13 00:00:00,000",391,"65,57","456,29","Yes",10,514,"No"
517,200,6,1,"2025-01-24 00:00:00,000",379,"145,81","524,53","Yes",10,517,"No"
522,182,6,2,"2023-09-04 00:00:00,000",370,"765,56","1135,22","Yes",10,522,"No"
533,120,5,1,"2024-01-08 00:00:00,000",119,"336,18","455,35","Yes",10,533,"No"
555,166,18,1,"2024-10-04 00:00:00,000",181,"86,02","266,81","Yes",10,555,"No"
556,125,11,2,"2023-08-19 00:00:00,000",11,"662,36","770,06","Yes",10,556,"No"
557,18,7,2,"2024-02-18 00:00:00,000",269,"341,78","610,42","Yes",10,557,"No"
564,140,18,2,"2024-03-11 00:00:00,000",344,"165,66","509,92","Yes",10,564,"No"
566,3,8,1,"2024-05-16 00:00:00,000",391,"157,56","54,83","Yes",10,566,"No"
582,134,17,2,"2024-09-22 00:00:00,000",422,"61,34","1035,33","Yes",10,582,"No"
585,124,13,2,"2023-10-01 00:00:00,000",315,"746,57","1061,64","Yes",10,585,"No"
595,121,20,2,"2025-05-04 00:00:00,000",90,"277,83","367,49","Yes",10,595,"No"
596,10,13,2,"2025-05-05 00:00:00,000",326,"530,59","856,87","Yes",10,596,"No"
598,74,7,1,"2023-11-27 00:00:00,000",403,"520,34","923,12","Yes",10,598,"No"
601,189,3,1,"2024-11-19 00:00:00,000",297,"731,62","1028,94","Yes",10,601,"No"
612,158,1,1,"2025-06-08 00:00:00,000",43,"383,77","815,37","Yes",10,612,"No"
619,54,14,2,"2025-01-02 00:00:00,000",214,"412,58","626,87","Yes",10,619,"No"
638,141,15,1,"2023-07-21 00:00:00,000",486,"703,67","1189,96","Yes",10,638,"No"
645,97,8,2,"2024-11-20 00:00:00,000",86,"632,82","718,46","Yes",10,645,"No"
675,135,8,1,"2024-12-01 00:00:00,000",301,"566,98","868,27","Yes",10,675,"No"
684,146,7,1,"2024-11-26 00:00:00,000",376,"797,05","1172,66","Yes",10,684,"No"
693,64,8,1,"2024-06-30 00:00:00,000",170,"441,46","611,28","Yes",10,693,"No"
694,23,4,2,"2024-08-26 00:00:00,000",241,"361,34","601,93","Yes",10,694,"No"
720,194,7,1,"2023-07-10 00:00:00,000",130,"955,61","108,53","Yes",10,720,"No"
721,126,11,2,"2025-05-24 00:00:00,000",449,"43,9","888,41","Yes",10,721,"No"
743,23,16,2,"2024-09-19 00:00:00,000",242,"850,84","1093,01","Yes",10,743,"No"
751,86,15,2,"2024-11-09 00:00:00,000",468,"7,49","542,41","Yes",10,751,"No"
763,198,15,1,"2023-11-06 00:00:00,000",173,"174,35","347,04","Yes",10,763,"No"
770,117,10,2,"2024-11-24 00:00:00,000",262,"94,85","1210,25","Yes",10,770,"No"
795,63,16,1,"2024-12-28 00:00:00,000",358,"548,41","906,24","Yes",10,795,"No"
800,65,5,2,"2025-01-23 00:00:00,000",174,"271,82","445,67","Yes",10,800,"No"
814,164,4,1,"2023-09-24 00:00:00,000",89,"612,59","701,46","Yes",10,814,"No"
831,168,17,2,"2023-07-23 00:00:00,000",473,"87,28","1345,84","Yes",10,831,"No"
832,60,3,1,"2023-09-21 00:00:00,000",381,"499,12","880,08","Yes",10,832,"No"
865,177,11,1,"2024-06-04 00:00:00,000",183,"757,83","94,13","Yes",10,865,"No"
925,143,2,1,"2023-12-06 00:00:00,000",198,"133,41","331,06","Yes",10,925,"No"
934,26,2,1,"2025-04-19 00:00:00,000",274,"46,21","320,37","Yes",10,934,"No"
970,38,12,2,"2024-03-26 00:00:00,000",372,"824,94","1196,99","Yes",10,970,"No"
981,51,3,2,"2025-01-29 00:00:00,000",215,"405,62","621,04","Yes",10,981,"No"
992,14,11,1,"2023-10-20 00:00:00,000",262,"367,22","629,14","Yes",10,992,"No"
3,49,9,1,"2024-11-30 00:00:00,000",369,"21,66","390,61","No",9,3,"No"
4,176,7,2,"2024-09-05 00:00:00,000",244,"94,99","1193,98","No",10,4,"No"
12,127,13,1,"2025-03-09 00:00:00,000",116,"693,87","810,28","No",2,12,"No"
16,115,6,2,"2025-05-13 00:00:00,000",253,"756,74","1009,27","No",5,16,"No"
20,16,7,2,"2024-12-07 00:00:00,000",225,"77,44","999,66","No",1,20,"No"
23,87,13,1,"2023-11-14 00:00:00,000",428,"921,15","1349,38","No",9,23,"No"
24,7,13,1,"2024-07-01 00:00:00,000",88,"440,04","527,82","No",3,24,"No"
33,110,12,1,"2025-01-17 00:00:00,000",278,"354,41","632,09","No",8,33,"No"
36,112,19,2,"2023-12-26 00:00:00,000",195,"260,59","455,63","No",5,36,"No"
51,58,17,2,"2023-10-25 00:00:00,000",253,"453,87","70,66","No",7,51,"No"
52,79,19,1,"2023-12-08 00:00:00,000",324,"745,29","1069,62","No",4,52,"No"
59,129,18,2,"2023-07-03 00:00:00,000",247,"606,08","853,07","No",6,59,"No"
60,155,9,1,"2023-10-22 00:00:00,000",9,"962,67","1053,77","No",10,60,"No"
64,85,14,2,"2024-09-05 00:00:00,000",18,"946,29","1125,99","No",9,64,"No"
65,10,15,1,"2025-03-05 00:00:00,000",192,"336,81","528,34","No",7,65,"No"
67,161,15,1,"2023-09-06 00:00:00,000",14,"558,24","699,84","No",8,67,"No"
69,80,18,1,"2024-06-02 00:00:00,000",299,"111,35","409,86","No",2,69,"No"
76,82,16,2,"2023-12-30 00:00:00,000",224,"670,42","894,16","No",3,76,"No"
77,127,2,1,"2024-08-28 00:00:00,000",276,"598,38","874,41","No",8,77,"No"
78,26,17,2,"2025-04-09 00:00:00,000",57,"161,27","218,18","No",3,78,"No"
80,173,18,2,"2023-12-04 00:00:00,000",479,"634,26","1113,62","No",8,80,"No"
87,120,10,1,"2025-03-19 00:00:00,000",83,"946,33","1029,57","No",5,87,"No"
88,164,14,2,"2023-12-10 00:00:00,000",256,"316,08","571,66","No",8,88,"No"
89,28,8,2,"2023-11-09 00:00:00,000",307,"583,32","890,69","No",5,89,"No"
91,156,16,2,"2024-10-28 00:00:00,000",399,"245,52","64,46","No",4,91,"No"
95,94,17,2,"2023-08-28 00:00:00,000",424,"271,83","695,54","No",8,95,"No"
98,117,12,2,"2023-10-30 00:00:00,000",313,"825,97","1139,02","No",2,98,"No"
103,108,19,1,"2025-03-12 00:00:00,000",448,"661,82","1110,26","No",10,103,"No"
107,165,20,1,"2025-04-03 00:00:00,000",73,"346,84","41,96","No",10,107,"No"
122,106,12,2,"2024-03-09 00:00:00,000",441,"726,64","1167,28","No",10,122,"No"
159,157,10,2,"2024-03-11 00:00:00,000",16,"254,39","409,69","No",8,159,"No"
163,196,6,2,"2025-02-22 00:00:00,000",252,"523,09","775,28","No",2,163,"No"
165,61,13,1,"2023-10-16 00:00:00,000",219,"47,62","266,33","No",6,165,"No"
189,181,15,1,"2024-03-01 00:00:00,000",498,"299,87","798,23","No",8,189,"No"
190,52,4,1,"2023-07-19 00:00:00,000",434,"46,3","896,77","No",8,190,"No"
195,135,14,2,"2024-09-26 00:00:00,000",42,"92,28","512,78","No",2,195,"No"
197,47,5,2,"2024-07-22 00:00:00,000",276,"870,85","1147,14","No",9,197,"No"
200,158,18,1,"2024-07-10 00:00:00,000",276,"185,26","461,42","No",3,200,"No"
201,44,20,2,"2024-05-26 00:00:00,000",429,"572,35","1001,49","No",1,201,"No"
207,69,15,1,"2024-06-21 00:00:00,000",113,"69,59","182,98","No",10,207,"No"
209,196,6,2,"2025-04-25 00:00:00,000",498,"477,48","975,67","No",8,209,"No"
212,74,18,1,"2023-07-04 00:00:00,000",431,"442,31","873,54","No",6,212,"No"
219,152,11,2,"2025-05-29 00:00:00,000",369,"313,79","682,72","No",6,219,"No"
225,121,2,1,"2024-04-10 00:00:00,000",283,"569,67","853,08","No",8,225,"No"
235,123,7,2,"2025-03-04 00:00:00,000",195,"652,98","847,51","No",2,235,"No"
236,167,19,1,"2024-05-11 00:00:00,000",291,"728,66","1019,48","No",3,236,"No"
238,10,1,2,"2025-04-11 00:00:00,000",306,"125,15","430,73","No",5,238,"No"
245,120,10,1,"2025-01-03 00:00:00,000",232,"512,47","744,91","No",5,245,"No"
246,177,4,2,"2024-08-23 00:00:00,000",215,"236,43","451,82","No",8,246,"No"
251,184,19,2,"2024-02-07 00:00:00,000",91,"520,17","611,09","No",8,251,"No"
259,59,8,2,"2024-06-10 00:00:00,000",206,"290,14","495,91","No",2,259,"No"
262,194,2,1,"2024-05-02 00:00:00,000",277,"303,48","580,23","No",10,262,"No"
263,82,19,2,"2023-12-22 00:00:00,000",157,"878,73","1035,34","No",9,263,"No"
267,122,8,1,"2024-01-20 00:00:00,000",185,"713,43","898,76","No",1,267,"No"
270,14,9,2,"2023-11-13 00:00:00,000",353,"610,86","964,01","No",4,270,"No"
